Coach,Team,From,To,G,W,L,T,W-L%,G plyf,W plyf,L plyf,Chmp,Tenure,Current,Standard WP,Playoffs,SB,W-L
Dan Henning,LAC,1989,1991,48,16,32,0,0.333,0,0,0,0,3,0,-0.683477269,0,0,-16
Dan Quinn,ATL,2015,2020,85,43,42,0,0.506,5,3,2,0,6,0,0.488245634,1,0,1
Dan Reeves,DEN,1981,1992,184,110,73,1,0.598,13,7,6,0,12,0,1.111358392,1,0,37
Dan Reeves,NYG,1993,1996,64,31,33,0,0.484,2,1,1,0,4,0,0.33924041,1,0,-2
Dan Reeves,ATL,1997,2003,109,49,59,1,0.45,5,3,2,0,7,0,0.108959608,1,0,-10
Darryl Rogers,DET,1985,1988,58,18,40,0,0.31,0,0,0,0,4,0,-0.839255458,0,0,-22
Dave Campo,DAL,2000,2002,48,15,33,0,0.313,0,0,0,0,3,0,-0.818936564,0,0,-18
Dave McGinnis,ARI,2000,2003,57,17,40,0,0.298,0,0,0,0,4,0,-0.920531036,0,0,-23
Dave Wannstedt,MIA,2000,2004,73,42,31,0,0.575,3,1,2,0,5,0,0.955580203,1,0,11
Dave Wannstedt,CHI,1993,1998,96,40,56,0,0.417,2,1,1,0,6,0,-0.114548229,1,0,-16
David Culley,HOU,2021,2021,17,4,13,0,0.235,0,0,0,0,1,1,-1.347227815,0,0,-9
David Shula,CIN,1992,1996,71,19,52,0,0.268,0,0,0,0,5,0,-1.123719978,0,0,-33
Dennis Allen,LV,2012,2014,36,8,28,0,0.222,0,0,0,0,3,0,-1.435276357,0,0,-20
Dennis Erickson,SEA,1995,1998,64,31,33,0,0.484,0,0,0,0,4,0,0.33924041,0,0,-2
Dennis Erickson,SFO,2003,2004,32,9,23,0,0.281,0,0,0,0,2,0,-1.035671436,0,0,-14
Dennis Green,MIN,1992,2001,159,97,62,0,0.61,12,4,8,0,10,0,1.192633969,1,0,35
Dennis Green,ARI,2004,2006,48,16,32,0,0.333,0,0,0,0,3,0,-0.683477269,0,0,-16
Dick Jauron,CHI,1999,2003,80,35,45,0,0.438,1,0,1,0,5,0,0.027684031,1,0,-10
Dick Jauron,BUF,2006,2009,57,24,33,0,0.421,0,0,0,0,4,0,-0.08745637,0,0,-9
Dick LeBeau+,CIN,2000,2002,45,12,33,0,0.267,0,0,0,0,3,0,-1.130492943,0,0,-21
